1719996637.69878960,2321,291055.69878960,22.30159189,114.19029236,0.45236994,60.68328039,0.15233391,0.73280065,0.00001647,0.00148660,0.00230433
1719996638.39887524,2321,291056.39887524,22.30159161,114.19029123,0.29634294,61.22839506,3.10455190,3.57897579,-0.11664548,-0.02931177,-0.15372267
1719996638.69985414,2321,291056.69985414,22.30159153,114.19028985,0.23386281,53.96258365,1.15741286,4.06153325,-0.25807759,-0.03781050,-0.21620280
1719996638.99902987,2321,291056.99902987,22.30159099,114.19028839,0.14486460,50.99819087,-1.99513149,2.37143077,-0.40866646,-0.09734417,-0.30520103
1719996639.29907990,2321,291057.29907990,22.30159050,114.19028621,0.09115695,55.49220089,1.12710546,3.15166736,-0.63387563,-0.15257869,-0.35890869
1719996639.59903908,2321,291057.59903908,22.30158999,114.19028344,-0.00542601,55.99021989,-2.35351954,0.48003980,-0.91895808,-0.20893617,-0.45549169
1719996639.99967670,2321,291057.99967670,22.30158827,114.19027964,-0.14349662,52.75606663,-3.65328853,2.11433895,-1.31047621,-0.39900739,-0.59356238
1719996640.29894519,2321,291058.29894519,22.30158678,114.19027628,-0.23164806,53.90604678,-1.53023312,4.06806577,-1.65642424,-0.56444108,-0.68171391
1719996640.59912443,2321,291058.59912443,22.30158524,114.19027251,-0.37943036,50.83644670,-3.69620811,2.61854158,-2.04486259,-0.73476744,-0.82949634
1719996640.89919877,2321,291058.89919877,22.30158289,114.19026898,-0.52783939,43.00625456,-0.29639183,6.21818341,-2.40908218,-0.99496747,-0.97790554
1719996641.19907618,2321,291059.19907618,22.30158051,114.19026466,-0.64627100,46.29063373,-1.28382932,4.79612292,-2.85378532,-1.25852436,-1.09633737
1719996641.49905181,2321,291059.49905181,22.30157813,114.19025950,-0.81533714,52.32248871,-4.02201681,-0.46683992,-3.38551034,-1.52222887,-1.26540383
1719996641.89915276,2321,291059.89915276,22.30157382,114.19025273,-1.02470237,44.68105924,-2.80533598,2.91378243,-4.08307886,-1.99945734,-1.47476961
1719996642.19918513,2321,291060.19918513,22.30157045,114.19024683,-1.13961144,50.80477006,-1.54720430,3.31628875,-4.69086180,-2.37212665,-1.58967922
1719996642.49925327,2321,291060.49925327,22.30156696,114.19023990,-1.33396008,59.56964457,-5.57634025,0.43714796,-5.40509759,-2.75868527,-1.78402858
1719996642.79912806,2321,291060.79912806,22.30156267,114.19023337,-1.50323306,54.61446073,-0.43183844,1.59133489,-6.07823359,-3.23401956,-1.95330239
1719996643.09947920,2321,291061.09947920,22.30155788,114.19022616,-1.70341948,57.18415128,-5.56248131,-0.03807555,-6.82141297,-3.76438251,-2.15348986
1719996643.69903111,2321,291061.69903111,22.30154726,114.19020963,-2.10379232,48.92809167,-1.81618639,6.11200586,-8.52453799,-4.94051617,-2.55386555
1719996643.99984002,2321,291061.99984002,22.30154028,114.19020155,-2.34903937,39.64901921,-6.87707825,6.53105824,-9.35716661,-5.71304112,-2.79911442
1719996644.29907537,2321,291062.29907537,22.30153266,114.19019297,-2.54772527,39.65050895,-4.28150842,6.21107761,-10.24071655,-6.55646390,-2.99780248
1719996644.59932709,2321,291062.59932709,22.30152428,114.19018440,-2.77218856,33.93525073,-4.60796301,6.17964984,-11.12475968,-7.48487445,-3.22226829
1719996644.89925051,2321,291062.89925051,22.30151468,114.19017545,-3.00521602,33.16641378,-9.00072432,7.27033209,-12.04672784,-8.54765610,-3.45529876
1719996645.49938846,2321,291063.49938846,22.30149349,114.19015579,-3.55007237,30.66241873,-10.12562318,7.68346828,-14.07244517,-10.89419928,-4.00016285
1719996645.79936290,2321,291063.79936290,22.30148002,114.19014535,-3.77431268,17.39888837,-6.13786627,10.74066475,-15.14858770,-12.38572675,-4.22440836
1719996646.09938431,2321,291064.09938431,22.30146510,114.19013303,-4.21067966,10.78239261,-7.18819536,10.62533298,-16.41710160,-14.03831773,-4.66078192
1719996646.39836836,2321,291064.39836836,22.30144822,114.19012065,-4.58047315,-9.52177517,-4.44440083,12.65270383,-17.69326187,-15.90687653,-5.03058323
1719996646.69944215,2321,291064.69944215,22.30143076,114.19010664,-5.02626044,-35.80993039,0.92906740,15.54259255,-19.13737149,-17.84081060,-5.47637983
1719996647.09937668,2321,291065.09937668,22.30140523,114.19008790,-5.35349347,-55.33346535,3.64426226,14.34090883,-21.06814204,-20.66760199,-5.80362752
1719996647.69945788,2321,291065.69945788,22.30136500,114.19005637,-6.06565106,-67.51075033,6.95693470,8.98676181,-24.31712817,-25.12237690,-6.51581274
1719996647.99952698,2321,291065.99952698,22.30134382,114.19003827,-6.53847739,-77.32334418,7.04632527,9.37557934,-26.18209096,-27.46831923,-6.98865618
1719996648.59953499,2321,291066.59953499,22.30130010,114.18999806,-7.58455468,-85.00659978,8.94868221,9.24350985,-30.32503391,-32.30964316,-8.03477461
1719996648.89824033,2321,291066.89824033,22.30127769,114.18997613,-8.19978425,-90.91499349,7.12263711,8.17556962,-32.58526309,-34.79103694,-8.65002845
1719996649.19952130,2321,291067.19952130,22.30125501,114.18995178,-8.80562468,-100.12675121,6.55099358,9.30499737,-35.09390993,-37.30213453,-9.25589644
1719996649.89948654,2321,291067.89948654,22.30120327,114.18989053,-10.27376865,-102.78682159,3.86425592,9.89555821,-41.40548116,-43.03206086,-10.72411453
1719996650.19978142,2321,291068.19978142,22.30118170,114.18986160,-10.94153779,-108.52299191,4.37217485,9.32479377,-44.38630106,-45.42068559,-11.39192035
1719996650.50020671,2321,291068.50020671,22.30116068,114.18983146,-11.63266797,-108.13070014,2.98667377,8.77156162,-47.49201030,-47.74823845,-12.08308998
1719996650.89953828,2321,291068.89953828,22.30113382,114.18978996,-12.55980143,-107.39179591,0.21708374,10.99987723,-51.76856858,-50.72199431,-13.01027978
1719996651.50004292,2321,291069.50004292,22.30109653,114.18972160,-13.84374292,-112.90868682,1.83755059,8.71542488,-58.81272238,-54.85136693,-14.29431666
1719996651.79995465,2321,291069.79995465,22.30107889,114.18968569,-14.49473260,-108.09402324,3.04128326,9.33498861,-62.51224150,-56.80510577,-14.94535871
